<---- Select One ---->|,
Ms|Ms,
Miss|Miss,
Mrs|Mrs,
Mr|Mr,
Master|Master,
Rev (Reverend)|Rev,
Fr (Father)|Fr,
Dr (Doctor)|Dr,
Atty (Attorney)|Atty,
Prof (Professor)|Prof,
Hon (Honorable)|Hon,
Pres (President)|Pres,
Gov (Governor)|Gov,
Coach|Coach,
Ofc (Officer)|Ofc,
Sr (Sister)|Sr,
Br (Brother)|Br,
Supt (Superintendent)|Supt,
Rep (Representative)|Rep,
Sen (Senator)|Sen,
Amb (Ambassador)|Amb,
Treas (Treasurer)|Treas,
Sec (Secretary)|Sec,
Pvt (Private)|Pvt,
Cpl (Corporal)|Cpl,
Sgt (Sargent)|Sgt,
Adm (Administrative)|Adm,
Maj (Major)|Maj,
Capt (Captain)|Capt,
Cmdr (Commander)|Cmdr,
Lt (Lieutenant)|Lt,
Lt Col (Lieutenant Colonel)|Lt Col,
Col (Colonel)|Col,
Gen (General)|Gen
